C:\Users\deko\Documents\Visual Studio 2017\projects\CSharp OOP reflection and Attributes\01.HarvestingFields\obj\Debug\netcoreapp2.0\01.HarvestingFields.csprojResolveAssemblyReference.cache
C:\Users\deko\Documents\Visual Studio 2017\projects\CSharp OOP reflection and Attributes\01.HarvestingFields\obj\Debug\netcoreapp2.0\01.HarvestingFields.csproj.CoreCompileInputs.cache
C:\Users\deko\Documents\Visual Studio 2017\projects\CSharp OOP reflection and Attributes\01.HarvestingFields\obj\Debug\netcoreapp2.0\01.HarvestingFields.AssemblyInfoInputs.cache
C:\Users\deko\Documents\Visual Studio 2017\projects\CSharp OOP reflection and Attributes\01.HarvestingFields\obj\Debug\netcoreapp2.0\01.HarvestingFields.AssemblyInfo.cs
C:\Users\deko\Documents\Visual Studio 2017\projects\CSharp OOP reflection and Attributes\01.HarvestingFields\bin\Debug\netcoreapp2.0\01.HarvestingFields.deps.json
C:\Users\deko\Documents\Visual Studio 2017\projects\CSharp OOP reflection and Attributes\01.HarvestingFields\bin\Debug\netcoreapp2.0\01.HarvestingFields.runtimeconfig.json
C:\Users\deko\Documents\Visual Studio 2017\projects\CSharp OOP reflection and Attributes\01.HarvestingFields\bin\Debug\netcoreapp2.0\01.HarvestingFields.runtimeconfig.dev.json
C:\Users\deko\Documents\Visual Studio 2017\projects\CSharp OOP reflection and Attributes\01.HarvestingFields\bin\Debug\netcoreapp2.0\01.HarvestingFields.dll
C:\Users\deko\Documents\Visual Studio 2017\projects\CSharp OOP reflection and Attributes\01.HarvestingFields\bin\Debug\netcoreapp2.0\01.HarvestingFields.pdb
C:\Users\deko\Documents\Visual Studio 2017\projects\CSharp OOP reflection and Attributes\01.HarvestingFields\obj\Debug\netcoreapp2.0\01.HarvestingFields.dll
C:\Users\deko\Documents\Visual Studio 2017\projects\CSharp OOP reflection and Attributes\01.HarvestingFields\obj\Debug\netcoreapp2.0\01.HarvestingFields.pdb
C:\Users\user\Documents\Visual Studio 2017\Projects\CSharp OOP Advanced Reflection And Attributes\01.HarvestingFields\bin\Debug\netcoreapp2.0\01.HarvestingFields.deps.json
C:\Users\user\Documents\Visual Studio 2017\Projects\CSharp OOP Advanced Reflection And Attributes\01.HarvestingFields\bin\Debug\netcoreapp2.0\01.HarvestingFields.runtimeconfig.json
C:\Users\user\Documents\Visual Studio 2017\Projects\CSharp OOP Advanced Reflection And Attributes\01.HarvestingFields\bin\Debug\netcoreapp2.0\01.HarvestingFields.runtimeconfig.dev.json
C:\Users\user\Documents\Visual Studio 2017\Projects\CSharp OOP Advanced Reflection And Attributes\01.HarvestingFields\bin\Debug\netcoreapp2.0\01.HarvestingFields.dll
C:\Users\user\Documents\Visual Studio 2017\Projects\CSharp OOP Advanced Reflection And Attributes\01.HarvestingFields\bin\Debug\netcoreapp2.0\01.HarvestingFields.pdb
C:\Users\user\Documents\Visual Studio 2017\Projects\CSharp OOP Advanced Reflection And Attributes\01.HarvestingFields\obj\Debug\netcoreapp2.0\01.HarvestingFields.csprojResolveAssemblyReference.cache
C:\Users\user\Documents\Visual Studio 2017\Projects\CSharp OOP Advanced Reflection And Attributes\01.HarvestingFields\obj\Debug\netcoreapp2.0\01.HarvestingFields.csproj.CoreCompileInputs.cache
C:\Users\user\Documents\Visual Studio 2017\Projects\CSharp OOP Advanced Reflection And Attributes\01.HarvestingFields\obj\Debug\netcoreapp2.0\01.HarvestingFields.AssemblyInfoInputs.cache
C:\Users\user\Documents\Visual Studio 2017\Projects\CSharp OOP Advanced Reflection And Attributes\01.HarvestingFields\obj\Debug\netcoreapp2.0\01.HarvestingFields.AssemblyInfo.cs
C:\Users\user\Documents\Visual Studio 2017\Projects\CSharp OOP Advanced Reflection And Attributes\01.HarvestingFields\obj\Debug\netcoreapp2.0\01.HarvestingFields.dll
C:\Users\user\Documents\Visual Studio 2017\Projects\CSharp OOP Advanced Reflection And Attributes\01.HarvestingFields\obj\Debug\netcoreapp2.0\01.HarvestingFields.pdb
